ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 17.0.0 (clang-1700.6.3.2)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1_1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvpx --enable-libx265 --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[avfoundation @ 0xab2c24000] Selected pixel format (yuv420p) is not supported by the input device.
[avfoundation @ 0xab2c24000] Supported pixel formats:
[avfoundation @ 0xab2c24000]   uyvy422
[avfoundation @ 0xab2c24000]   yuyv422
[avfoundation @ 0xab2c24000]   nv12
[avfoundation @ 0xab2c24000]   0rgb
[avfoundation @ 0xab2c24000]   bgr0
[avfoundation @ 0xab2c24000] Overriding selected pixel format to use uyvy422 instead.
Input #0, avfoundation, from 'EiP Camera:EiP Microphone':
  Duration: N/A, start: 392634.489370, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 1280x720, 120 tbr, 1000k tbn, start 392634.489370
  Stream #0:1: Audio: pcm_f32le, 48000 Hz, mono, flt, 1536 kb/s, start 392636.491521
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (pcm_f32le (native) -> aac (native))
Press [q] to stop, [?] for help
[avfoundation @ 0xab2c24000] DTS 392634494500 < 392634551097 out of order
Output #0, mov, to '/Users/spectrasynq/Workspace_Management/Software/Lightwave-Ledstrip/firmware-v3/docs/research/k1_songaware_lane_d_evidence/2026-05-14/02_above-beyond-sun-moon-original-mix/02_above-beyond-sun-moon-original-mix_conditionB_video.mov':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1280x720, q=2-31, 6000 kb/s, 120 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_videotoolbox
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
[h264_videotoolbox @ 0xab2841500] Color range not set for yuv420p. Using MPEG range.
frame=   12 fps=0.0 q=-0.0 size=     256KiB time=00:00:02.15 bitrate= 971.8kbits/s dup=0 drop=2 speed=4.27x elapsed=0:00:00.50    
frame=   27 fps= 27 q=-0.0 size=    1024KiB time=00:00:02.65 bitrate=3155.7kbits/s dup=0 drop=2 speed=2.64x elapsed=0:00:01.00    
frame=   42 fps= 28 q=-0.0 size=    1536KiB time=00:00:03.15 bitrate=3984.1kbits/s dup=0 drop=2 speed=2.09x elapsed=0:00:01.51    
frame=   57 fps= 28 q=-0.0 size=    2048KiB time=00:00:03.65 bitrate=4586.1kbits/s dup=0 drop=2 speed=1.82x elapsed=0:00:02.01    
frame=   72 fps= 29 q=-0.0 size=    2560KiB time=00:00:04.15 bitrate=5043.3kbits/s dup=0 drop=2 speed=1.65x elapsed=0:00:02.51    
frame=   88 fps= 29 q=-0.0 size=    3072KiB time=00:00:04.69 bitrate=5364.0kbits/s dup=0 drop=2 speed=1.55x elapsed=0:00:03.02    
frame=  103 fps= 29 q=-0.0 size=    3584KiB time=00:00:05.19 bitrate=5655.3kbits/s dup=0 drop=2 speed=1.47x elapsed=0:00:03.52    
frame=  118 fps= 29 q=-0.0 size=    4096KiB time=00:00:05.69 bitrate=5895.4kbits/s dup=0 drop=2 speed=1.41x elapsed=0:00:04.03    
frame=  133 fps= 29 q=-0.0 size=    4608KiB time=00:00:06.19 bitrate=6096.7kbits/s dup=0 drop=2 speed=1.36x elapsed=0:00:04.53    
frame=  148 fps= 29 q=-0.0 size=    4864KiB time=00:00:06.69 bitrate=5954.6kbits/s dup=0 drop=2 speed=1.33x elapsed=0:00:05.04    
frame=  163 fps= 29 q=-0.0 size=    5376KiB time=00:00:07.19 bitrate=6123.8kbits/s dup=0 drop=2 speed= 1.3x elapsed=0:00:05.54    
frame=  178 fps= 29 q=-0.0 size=    5632KiB time=00:00:07.69 bitrate=5998.4kbits/s dup=0 drop=2 speed=1.27x elapsed=0:00:06.04    
frame=  194 fps= 30 q=-0.0 size=    6144KiB time=00:00:08.22 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.26x elapsed=0:00:06.55    
frame=  209 fps= 30 q=-0.0 size=    6400KiB time=00:00:08.72 bitrate=6009.1kbits/s dup=0 drop=2 speed=1.24x elapsed=0:00:07.05    
frame=  224 fps= 30 q=-0.0 size=    6912KiB time=00:00:09.22 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.22x elapsed=0:00:07.55    
frame=  239 fps= 30 q=-0.0 size=    7168KiB time=00:00:09.72 bitrate=6038.1kbits/s dup=0 drop=2 speed=1.21x elapsed=0:00:08.05    
frame=  254 fps= 30 q=-0.0 size=    7680KiB time=00:00:10.22 bitrate=6153.0kbits/s dup=0 drop=2 speed=1.19x elapsed=0:00:08.55    
frame=  269 fps= 30 q=-0.0 size=    7936KiB time=00:00:10.72 bitrate=6061.7kbits/s dup=0 drop=2 speed=1.18x elapsed=0:00:09.06    
frame=  284 fps= 30 q=-0.0 size=    8448KiB time=00:00:11.22 bitrate=6165.4kbits/s dup=0 drop=2 speed=1.17x elapsed=0:00:09.56    
frame=  299 fps= 30 q=-0.0 size=    8704KiB time=00:00:11.72 bitrate=6081.3kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.07    
frame=  314 fps= 30 q=-0.0 size=    9216KiB time=00:00:12.22 bitrate=6175.7kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.57    
frame=  329 fps= 30 q=-0.0 size=    9472KiB time=00:00:12.72 bitrate=6097.8kbits/s dup=0 drop=2 speed=1.15x elapsed=0:00:11.08    
frame=  344 fps= 30 q=-0.0 size=    9728KiB time=00:00:13.22 bitrate=6025.9kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:11.58    
frame=  360 fps= 30 q=-0.0 size=   10240KiB time=00:00:13.75 bitrate=6097.1kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:12.08    
frame=  375 fps= 30 q=-0.0 size=   10752KiB time=00:00:14.25 bitrate=6177.5kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:12.59    
frame=  390 fps= 30 q=-0.0 size=   11008KiB time=00:00:14.75 bitrate=6110.3kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:13.09    
frame=  405 fps= 30 q=-0.0 size=   11264KiB time=00:00:15.25 bitrate=6047.5kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:13.60    
frame=  420 fps= 30 q=-0.0 size=   11776KiB time=00:00:15.75 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:14.10    
frame=  435 fps= 30 q=-0.0 size=   12032KiB time=00:00:16.25 bitrate=6062.5kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:14.61    
frame=  451 fps= 30 q=-0.0 size=   12544KiB time=00:00:16.79 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.12    
frame=  466 fps= 30 q=-0.0 size=   12800KiB time=00:00:17.29 bitrate=6064.1kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.62    
frame=  481 fps= 30 q=-0.0 size=   13312KiB time=00:00:17.79 bitrate=6129.4kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.12    
frame=  496 fps= 30 q=-0.0 size=   13568KiB time=00:00:18.29 bitrate=6076.5kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.63    
frame=  511 fps= 30 q=-0.0 size=   14080KiB time=00:00:18.79 bitrate=6138.0kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:17.13    
frame=  526 fps= 30 q=-0.0 size=   14336KiB time=00:00:19.29 bitrate=6087.6kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:17.63    
frame=  540 fps= 30 q=-0.0 size=   14848KiB time=00:00:19.75 bitrate=6156.1kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.14    
frame=  555 fps= 30 q=-0.0 size=   15104KiB time=00:00:20.25 bitrate=6107.7kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.64    
frame= 4852 fps= 30 q=-0.0 size=  122880KiB time=00:02:44.30 bitrate=6126.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:42.72    
frame= 4867 fps= 30 q=-0.0 size=  123136KiB time=00:02:44.80 bitrate=6120.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:43.22    
frame= 4882 fps= 30 q=-0.0 size=  123648KiB time=00:02:45.30 bitrate=6127.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:43.73    
frame= 4897 fps= 30 q=-0.0 size=  123904KiB time=00:02:45.80 bitrate=6121.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:44.23    
frame= 4913 fps= 30 q=-0.0 size=  124416KiB time=00:02:46.34 bitrate=6127.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:44.74    
frame= 4927 fps= 30 q=-0.0 size=  124672KiB time=00:02:46.80 bitrate=6122.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:45.24    
frame= 4943 fps= 30 q=-0.0 size=  124928KiB time=00:02:47.34 bitrate=6115.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:45.75    
frame= 4958 fps= 30 q=-0.0 size=  125184KiB time=00:02:47.84 bitrate=6110.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:46.25    
frame= 4973 fps= 30 q=-0.0 size=  125696KiB time=00:02:48.34 bitrate=6116.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:46.75    
frame= 4988 fps= 30 q=-0.0 size=  125952KiB time=00:02:48.84 bitrate=6111.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:47.26    
frame= 5003 fps= 30 q=-0.0 size=  126208KiB time=00:02:49.34 bitrate=6105.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:47.76    
frame= 5018 fps= 30 q=-0.0 size=  126464KiB time=00:02:49.84 bitrate=6099.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:48.27    
frame= 5033 fps= 30 q=-0.0 size=  126976KiB time=00:02:50.34 bitrate=6106.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:48.77    
frame= 5049 fps= 30 q=-0.0 size=  127232KiB time=00:02:50.87 bitrate=6099.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:49.28    
frame= 5064 fps= 30 q=-0.0 size=  127744KiB time=00:02:51.37 bitrate=6106.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:49.78    
frame= 5079 fps= 30 q=-0.0 size=  128256KiB time=00:02:51.87 bitrate=6113.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:50.29    
frame= 5094 fps= 30 q=-0.0 size=  128512KiB time=00:02:52.37 bitrate=6107.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:50.79    
frame= 5109 fps= 30 q=-0.0 size=  129024KiB time=00:02:52.88 bitrate=6113.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:51.29    
frame= 5124 fps= 30 q=-0.0 size=  129280KiB time=00:02:53.38 bitrate=6108.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:51.80    
frame= 5139 fps= 30 q=-0.0 size=  129792KiB time=00:02:53.88 bitrate=6114.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:52.30    
frame= 5154 fps= 30 q=-0.0 size=  130048KiB time=00:02:54.38 bitrate=6109.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:52.80    
frame= 5170 fps= 30 q=-0.0 size=  130560KiB time=00:02:54.91 bitrate=6114.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:53.31    
frame= 5185 fps= 30 q=-0.0 size=  130816KiB time=00:02:55.41 bitrate=6109.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:53.81    
frame= 5200 fps= 30 q=-0.0 size=  131328KiB time=00:02:55.91 bitrate=6115.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:54.31    
frame= 5215 fps= 30 q=-0.0 size=  131584KiB time=00:02:56.41 bitrate=6110.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:54.82    
frame= 5230 fps= 30 q=-0.0 size=  132096KiB time=00:02:56.91 bitrate=6116.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:55.32    
frame= 5245 fps= 30 q=-0.0 size=  132352KiB time=00:02:57.41 bitrate=6111.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:55.82    
frame= 5260 fps= 30 q=-0.0 size=  132864KiB time=00:02:57.91 bitrate=6117.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:56.32    
frame= 5275 fps= 30 q=-0.0 size=  133376KiB time=00:02:58.41 bitrate=6124.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:56.83    
frame= 5290 fps= 30 q=-0.0 size=  133632KiB time=00:02:58.91 bitrate=6118.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:57.33    
frame= 5305 fps= 30 q=-0.0 size=  134144KiB time=00:02:59.41 bitrate=6124.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:57.84    
frame= 5320 fps= 30 q=-0.0 size=  134400KiB time=00:02:59.91 bitrate=6119.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:58.34    
frame= 5336 fps= 30 q=-0.0 size=  134656KiB time=00:03:00.45 bitrate=6113.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:58.84    
frame= 5351 fps= 30 q=-0.0 size=  135168KiB time=00:03:00.95 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:59.35    
frame= 5366 fps= 30 q=-0.0 size=  135424KiB time=00:03:01.45 bitrate=6114.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:02:59.85    
frame= 5381 fps= 30 q=-0.0 size=  135936KiB time=00:03:01.95 bitrate=6120.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:00.35    
frame= 5396 fps= 30 q=-0.0 size=  136192KiB time=00:03:02.45 bitrate=6115.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:00.86    
frame= 5411 fps= 30 q=-0.0 size=  136704KiB time=00:03:02.95 bitrate=6121.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:01.36    
frame= 5426 fps= 30 q=-0.0 size=  136960KiB time=00:03:03.45 bitrate=6116.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:01.86    
frame= 5441 fps= 30 q=-0.0 size=  137472KiB time=00:03:03.95 bitrate=6122.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:02.37    
frame= 5456 fps= 30 q=-0.0 size=  137728KiB time=00:03:04.45 bitrate=6116.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:02.87    
frame= 5471 fps= 30 q=-0.0 size=  138240KiB time=00:03:04.95 bitrate=6123.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:03.37    
frame= 5486 fps= 30 q=-0.0 size=  138752KiB time=00:03:05.45 bitrate=6129.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:03.87    
frame= 5502 fps= 30 q=-0.0 size=  139008KiB time=00:03:05.98 bitrate=6122.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:04.38    
frame= 5517 fps= 30 q=-0.0 size=  139264KiB time=00:03:06.48 bitrate=6117.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:04.88    
frame= 5532 fps= 30 q=-0.0 size=  139776KiB time=00:03:06.98 bitrate=6123.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:05.38    
frame= 5547 fps= 30 q=-0.0 size=  140032KiB time=00:03:07.48 bitrate=6118.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:05.89    
frame= 5562 fps= 30 q=-0.0 size=  140544KiB time=00:03:07.98 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:06.40    
frame= 5577 fps= 30 q=-0.0 size=  140800KiB time=00:03:08.48 bitrate=6119.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:06.90    
frame= 5592 fps= 30 q=-0.0 size=  141312KiB time=00:03:08.98 bitrate=6125.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:07.40    
frame= 5607 fps= 30 q=-0.0 size=  141568KiB time=00:03:09.48 bitrate=6120.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:07.91    
frame= 5623 fps= 30 q=-0.0 size=  142080KiB time=00:03:10.01 bitrate=6125.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:08.41    
frame= 5638 fps= 30 q=-0.0 size=  142336KiB time=00:03:10.51 bitrate=6120.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:08.91    
frame= 5653 fps= 30 q=-0.0 size=  142848KiB time=00:03:11.01 bitrate=6126.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:09.41    
frame= 5668 fps= 30 q=-0.0 size=  143104KiB time=00:03:11.51 bitrate=6121.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:09.91    
frame= 5683 fps= 30 q=-0.0 size=  143616KiB time=00:03:12.01 bitrate=6127.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:10.42    
frame= 5698 fps= 30 q=-0.0 size=  143872KiB time=00:03:12.51 bitrate=6122.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:10.92    
frame= 5713 fps= 30 q=-0.0 size=  144384KiB time=00:03:13.01 bitrate=6127.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:11.43    
frame= 5728 fps= 30 q=-0.0 size=  144640KiB time=00:03:13.51 bitrate=6122.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:11.93    
frame= 5743 fps= 30 q=-0.0 size=  145152KiB time=00:03:14.01 bitrate=6128.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:12.44    
frame= 5758 fps= 30 q=-0.0 size=  145408KiB time=00:03:14.51 bitrate=6123.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:12.94    
frame= 5773 fps= 30 q=-0.0 size=  145920KiB time=00:03:15.01 bitrate=6129.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:13.45    
frame= 5789 fps= 30 q=-0.0 size=  146176KiB time=00:03:15.55 bitrate=6123.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:13.95    
frame= 5804 fps= 30 q=-0.0 size=  146432KiB time=00:03:16.05 bitrate=6118.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:14.45    
frame= 5819 fps= 30 q=-0.0 size=  146944KiB time=00:03:16.55 bitrate=6124.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:14.96    
frame= 5834 fps= 30 q=-0.0 size=  147200KiB time=00:03:17.05 bitrate=6119.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:15.46    
frame= 5849 fps= 30 q=-0.0 size=  147712KiB time=00:03:17.55 bitrate=6125.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:15.96    
frame= 5864 fps= 30 q=-0.0 size=  147968KiB time=00:03:18.05 bitrate=6120.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:16.46    
frame= 5879 fps= 30 q=-0.0 size=  148224KiB time=00:03:18.55 bitrate=6115.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:16.97    
frame= 5894 fps= 30 q=-0.0 size=  148480KiB time=00:03:19.05 bitrate=6110.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:17.47    
frame= 5909 fps= 30 q=-0.0 size=  148992KiB time=00:03:19.55 bitrate=6116.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:17.98    
frame= 5925 fps= 30 q=-0.0 size=  149248KiB time=00:03:20.08 bitrate=6110.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:18.48    
frame= 5940 fps= 30 q=-0.0 size=  149760KiB time=00:03:20.58 bitrate=6116.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:18.99    
frame= 5955 fps= 30 q=-0.0 size=  150016KiB time=00:03:21.08 bitrate=6111.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:19.50    
frame= 5970 fps= 30 q=-0.0 size=  150528KiB time=00:03:21.58 bitrate=6117.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:20.00    
frame= 5985 fps= 30 q=-0.0 size=  150784KiB time=00:03:22.08 bitrate=6112.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:20.51    
frame= 6000 fps= 30 q=-0.0 size=  151296KiB time=00:03:22.58 bitrate=6118.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:21.01    
frame= 6016 fps= 30 q=-0.0 size=  151552KiB time=00:03:23.11 bitrate=6112.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:21.51    
frame= 6031 fps= 30 q=-0.0 size=  152064KiB time=00:03:23.61 bitrate=6117.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:22.01    
frame= 6046 fps= 30 q=-0.0 size=  152320KiB time=00:03:24.11 bitrate=6113.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:22.52    
frame= 6060 fps= 30 q=-0.0 size=  152832KiB time=00:03:24.58 bitrate=6119.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:23.02    
frame= 6075 fps= 30 q=-0.0 size=  153088KiB time=00:03:25.11 bitrate=6114.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:23.52    
frame= 6089 fps= 30 q=-0.0 size=  153600KiB time=00:03:25.58 bitrate=6120.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:24.03    
frame= 6105 fps= 30 q=-0.0 size=  153856KiB time=00:03:26.15 bitrate=6113.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:24.53    
frame= 6118 fps= 30 q=-0.0 size=  154368KiB time=00:03:26.58 bitrate=6121.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:25.04    
frame= 6133 fps= 30 q=-0.0 size=  154624KiB time=00:03:27.11 bitrate=6115.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:25.54    
frame= 6148 fps= 30 q=-0.0 size=  155136KiB time=00:03:27.61 bitrate=6121.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:26.04    
frame= 6164 fps= 30 q=-0.0 size=  155648KiB time=00:03:28.15 bitrate=6125.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:26.55    
frame= 6179 fps= 30 q=-0.0 size=  155904KiB time=00:03:28.65 bitrate=6121.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:27.05    
frame= 6194 fps= 30 q=-0.0 size=  156416KiB time=00:03:29.15 bitrate=6126.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:27.55    
frame= 6209 fps= 30 q=-0.0 size=  156672KiB time=00:03:29.65 bitrate=6121.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:28.06    
frame= 6224 fps= 30 q=-0.0 size=  157184KiB time=00:03:30.15 bitrate=6127.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:28.56    
frame= 6239 fps= 30 q=-0.0 size=  157440KiB time=00:03:30.65 bitrate=6122.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:29.06    
frame= 6254 fps= 30 q=-0.0 size=  157952KiB time=00:03:31.15 bitrate=6128.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:29.57    
frame= 6269 fps= 30 q=-0.0 size=  158208KiB time=00:03:31.65 bitrate=6123.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:30.08    
frame= 6285 fps= 30 q=-0.0 size=  158720KiB time=00:03:32.18 bitrate=6127.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:30.58    
frame= 6300 fps= 30 q=-0.0 size=  158976KiB time=00:03:32.68 bitrate=6123.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:31.08    
frame= 6315 fps= 30 q=-0.0 size=  159488KiB time=00:03:33.18 bitrate=6128.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:31.58    
frame= 6330 fps= 30 q=-0.0 size=  159744KiB time=00:03:33.68 bitrate=6124.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:32.09    
frame= 6345 fps= 30 q=-0.0 size=  160256KiB time=00:03:34.18 bitrate=6129.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:32.59    
frame= 6360 fps= 30 q=-0.0 size=  160512KiB time=00:03:34.68 bitrate=6124.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:33.09    
frame= 6375 fps= 30 q=-0.0 size=  161024KiB time=00:03:35.18 bitrate=6130.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:33.60    
frame= 6390 fps= 30 q=-0.0 size=  161280KiB time=00:03:35.68 bitrate=6125.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:34.10    
frame= 6405 fps= 30 q=-0.0 size=  161792KiB time=00:03:36.18 bitrate=6130.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:34.60    
frame= 6420 fps= 30 q=-0.0 size=  162048KiB time=00:03:36.68 bitrate=6126.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:35.11    
frame= 6435 fps= 30 q=-0.0 size=  162560KiB time=00:03:37.18 bitrate=6131.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:35.61    
frame= 6451 fps= 30 q=-0.0 size=  162816KiB time=00:03:37.71 bitrate=6126.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:36.11    
frame= 6466 fps= 30 q=-0.0 size=  163072KiB time=00:03:38.21 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:36.61    
frame= 6481 fps= 30 q=-0.0 size=  163584KiB time=00:03:38.71 bitrate=6127.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:37.12    
frame= 6496 fps= 30 q=-0.0 size=  164096KiB time=00:03:39.21 bitrate=6132.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:37.62    
frame= 6511 fps= 30 q=-0.0 size=  164352KiB time=00:03:39.71 bitrate=6127.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:38.13    
frame= 6526 fps= 30 q=-0.0 size=  164864KiB time=00:03:40.21 bitrate=6132.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:38.63    
frame= 6541 fps= 30 q=-0.0 size=  165120KiB time=00:03:40.71 bitrate=6128.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:39.14    
frame= 6556 fps= 30 q=-0.0 size=  165376KiB time=00:03:41.21 bitrate=6124.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:39.64    
frame= 6572 fps= 30 q=-0.0 size=  165888KiB time=00:03:41.75 bitrate=6128.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:40.15    
frame= 6587 fps= 30 q=-0.0 size=  166144KiB time=00:03:42.25 bitrate=6124.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:40.65    
